01/08/2018;31/08/2018;EUR/GBP;0.8907
01/07/2018;31/07/2018;EUR/GBP;0.8852
01/06/2018;30/06/2018;EUR/GBP;0.875
01/05/2018;31/05/2018;EUR/GBP;0.877
01/04/2018;30/04/2018;EUR/GBP;0.87605
01/03/2018;31/03/2018;EUR/GBP;0.884
01/02/2018;28/02/2018;EUR/GBP;0.8793
01/01/2018;31/01/2018;EUR/GBP;0.88768
01/12/2017;31/12/2017;EUR/GBP;0.88293
01/11/2017;30/11/2017;EUR/GBP;0.8798
01/10/2017;31/10/2017;EUR/GBP;0.87635
01/09/2017;30/09/2017;EUR/GBP;0.92246
01/08/2017;31/08/2017;EUR/GBP;0.89568
01/07/2017;31/07/2017;EUR/GBP;0.8799
01/06/2017;30/06/2017;EUR/GBP;0.86793
01/05/2017;31/05/2017;EUR/GBP;0.8442
01/04/2017;30/04/2017;EUR/GBP;0.8618
01/03/2017;31/03/2017;EUR/GBP;0.8528
01/02/2017;28/02/2017;EUR/GBP;0.84935
01/01/2017;31/01/2017;EUR/GBP;0.853
01/12/2016;31/12/2016;EUR/GBP;0.84815
01/11/2016;30/11/2016;EUR/GBP;0.89905
01/10/2016;31/10/2016;EUR/GBP;0.86138
01/09/2016;30/09/2016;EUR/GBP;0.8517
01/08/2016;31/08/2016;EUR/GBP;0.8422
01/07/2016;31/07/2016;EUR/GBP;0.8255
01/06/2016;30/06/2016;EUR/GBP;0.76125
01/05/2016;31/05/2016;EUR/GBP;0.77838
01/04/2016;30/04/2016;EUR/GBP;0.7858
01/03/2016;31/03/2016;EUR/GBP;0.78745
01/02/2016;29/02/2016;EUR/GBP;0.76228
01/01/2016;31/01/2016;EUR/GBP;0.73799
01/12/2015;31/12/2015;EUR/GBP;0.7029
01/11/2015;30/11/2015;EUR/GBP;0.7167
01/10/2015;31/10/2015;EUR/GBP;0.7391
01/09/2015;30/09/2015;EUR/GBP;0.7321
01/08/2015;31/08/2015;EUR/GBP;0.701
01/07/2015;31/07/2015;EUR/GBP;0.7085
01/06/2015;30/06/2015;EUR/GBP;0.7124
01/05/2015;31/05/2015;EUR/GBP;0.7161
01/04/2015;30/04/2015;EUR/GBP;0.7328
01/03/2015;31/03/2015;EUR/GBP;0.7301
01/02/2015;28/02/2015;EUR/GBP;0.74775
01/01/2015;31/01/2015;EUR/GBP;0.7823
01/12/2014;31/12/2014;EUR/GBP;0.792
01/11/2014;30/11/2014;EUR/GBP;0.7872
01/10/2014;31/10/2014;EUR/GBP;0.7827
01/09/2014;30/09/2014;EUR/GBP;0.7945
01/08/2014;31/08/2014;EUR/GBP;0.7917
01/07/2014;31/07/2014;EUR/GBP;0.79965
01/06/2014;30/06/2014;EUR/GBP;0.811
01/05/2014;31/05/2014;EUR/GBP;0.8222
01/04/2014;30/04/2014;EUR/GBP;0.8272
01/03/2014;31/03/2014;EUR/GBP;0.82035
01/02/2014;28/02/2014;EUR/GBP;0.8238
01/01/2014;31/01/2014;EUR/GBP;0.8364
01/12/2013;31/12/2013;EUR/GBP;0.83215
01/11/2013;30/11/2013;EUR/GBP;0.8559
01/10/2013;31/10/2013;EUR/GBP;0.84
01/09/2013;30/09/2013;EUR/GBP;0.8549
01/08/2013;31/08/2013;EUR/GBP;0.86735
01/07/2013;31/07/2013;EUR/GBP;0.8531
01/06/2013;30/06/2013;EUR/GBP;0.8557
01/05/2013;31/05/2013;EUR/GBP;0.844
01/04/2013;30/04/2013;EUR/GBP;0.8456
01/03/2013;31/03/2013;EUR/GBP;0.86405
01/02/2013;28/02/2013;EUR/GBP;0.8583
01/01/2013;31/01/2013;EUR/GBP;0.81695
01/12/2012;31/12/2012;EUR/GBP;0.81053
01/11/2012;30/11/2012;EUR/GBP;0.8062
01/10/2012;31/10/2012;EUR/GBP;0.7939
01/09/2012;30/09/2012;EUR/GBP;0.7911
01/08/2012;31/08/2012;EUR/GBP;0.77985
01/07/2012;31/07/2012;EUR/GBP;0.79885
01/06/2012;30/06/2012;EUR/GBP;0.79775
01/05/2012;31/05/2012;EUR/GBP;0.8153
01/04/2012;30/04/2012;EUR/GBP;0.8358
01/03/2012;31/03/2012;EUR/GBP;0.8479
01/02/2012;29/02/2012;EUR/GBP;0.8358
01/01/2012;31/01/2012;EUR/GBP;0.836
01/12/2011;31/12/2011;EUR/GBP;0.85365
01/11/2011;30/11/2011;EUR/GBP;0.87935
01/10/2011;31/10/2011;EUR/GBP;0.87065
01/09/2011;30/09/2011;EUR/GBP;0.88365
01/08/2011;31/08/2011;EUR/GBP;0.8739
01/07/2011;31/07/2011;EUR/GBP;0.8998
01/06/2011;30/06/2011;EUR/GBP;0.8671
01/05/2011;31/05/2011;EUR/GBP;0.8888
01/04/2011;30/04/2011;EUR/GBP;0.8789
01/03/2011;31/03/2011;EUR/GBP;0.8553
01/02/2011;28/02/2011;EUR/GBP;0.8609
01/01/2011;31/01/2011;EUR/GBP;0.8602
01/12/2010;31/12/2010;EUR/GBP;0.844
01/11/2010;30/11/2010;EUR/GBP;0.8704
01/10/2010;31/10/2010;EUR/GBP;0.8618
01/09/2010;30/09/2010;EUR/GBP;0.8165
01/08/2010;31/08/2010;EUR/GBP;0.8367
01/07/2010;31/07/2010;EUR/GBP;0.8104
01/06/2010;30/06/2010;EUR/GBP;0.84995
01/05/2010;31/05/2010;EUR/GBP;0.86785
01/04/2010;30/04/2010;EUR/GBP;0.8933
01/03/2010;31/03/2010;EUR/GBP;0.8809
01/02/2010;28/02/2010;EUR/GBP;0.8616
01/01/2010;31/01/2010;EUR/GBP;0.904
01/12/2009;31/12/2009;EUR/GBP;0.9091
01/11/2009;30/11/2009;EUR/GBP;0.8975
01/10/2009;31/10/2009;EUR/GBP;0.9118
01/09/2009;30/09/2009;EUR/GBP;0.8784
01/08/2009;31/08/2009;EUR/GBP;0.8524
01/07/2009;31/07/2009;EUR/GBP;0.84865
01/06/2009;30/06/2009;EUR/GBP;0.87
01/05/2009;31/05/2009;EUR/GBP;0.89875
01/04/2009;30/04/2009;EUR/GBP;0.9291
01/03/2009;31/03/2009;EUR/GBP;0.8913
01/02/2009;28/02/2009;EUR/GBP;0.91725
01/01/2009;31/01/2009;EUR/GBP;0.9742
01/12/2008;31/12/2008;EUR/GBP;0.8358
01/11/2008;30/11/2008;EUR/GBP;0.7907
01/10/2008;31/10/2008;EUR/GBP;0.7959
01/09/2008;30/09/2008;EUR/GBP;0.8047
01/08/2008;31/08/2008;EUR/GBP;0.7867
01/07/2008;31/07/2008;EUR/GBP;0.79235
01/06/2008;30/06/2008;EUR/GBP;0.7866
01/05/2008;31/05/2008;EUR/GBP;0.78895
01/04/2008;30/04/2008;EUR/GBP;0.7908
01/03/2008;31/03/2008;EUR/GBP;0.76135
01/02/2008;29/02/2008;EUR/GBP;0.7434
