Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,Introduced,Terminated,Altitude,Population,Households,Nearest Station,Distance To Station (KM),Built Up Area,Built Up Area Sub-Division
DN11 9PH,No,53.421748,-1.146763,456800,392000,SK568919,1/1/1980 12:00:00 AM,12/1/1990 12:00:00 AM,35,,,"Conisbrough",9.5,"",""
DN11 9RG,Yes,53.406668,-1.116078,458860,390347,SK588903,1/1/1980 12:00:00 AM,,41,3,2,"Shireoaks",9.7,"",""
S1 1DH,No,53.342857,-1.319566,445400,383100,SK454830,2/1/1990 12:00:00 AM,12/1/1992 12:00:00 AM,44,,,"Woodhouse",3.4,"",""
S13 9AD,Yes,53.365998,-1.342702,443836,385660,SK438856,10/1/2012 12:00:00 AM,,42,,,"Woodhouse",1.0,"Sheffield","Fence"
S13 9EL,No,53.382685,-1.370047,442000,387500,SK420874,3/1/1983 12:00:00 AM,5/1/1994 12:00:00 AM,47,,,"Woodhouse",2.3,"",""
S13 9NH,No,53.380839,-1.361055,442600,387300,SK425872,1/1/1980 12:00:00 AM,1/1/1995 12:00:00 AM,26,,,"Woodhouse",1.9,"",""
S13 9NJ,No,53.378159,-1.364101,442400,387000,SK424869,1/1/1980 12:00:00 AM,1/1/1995 12:00:00 AM,25,,,"Woodhouse",1.7,"",""
S13 9WA,Yes,53.366678,-1.360229,442669,385725,SK426857,1/1/1980 12:00:00 AM,,50,22,12,"Woodhouse",0.4,"Sheffield","Sheffield"
S13 9WB,Yes,53.366591,-1.35745,442854,385717,SK428857,1/1/1980 12:00:00 AM,,42,47,19,"Woodhouse",0.3,"Sheffield","Sheffield"
S13 9WD,Yes,53.366483,-1.352448,443187,385708,SK431857,1/1/1980 12:00:00 AM,,34,7,3,"Woodhouse",0.5,"Sheffield","Sheffield"
S13 9WG,Yes,53.366387,-1.349579,443378,385699,SK433856,1/1/1980 12:00:00 AM,,37,7,2,"Woodhouse",0.6,"",""
S13 9WH,Yes,53.36483,-1.344253,443734,385529,SK437855,12/1/1995 12:00:00 AM,,37,,,"Woodhouse",0.9,"Sheffield","Fence"
S13 9XP,Yes,53.367032,-1.355911,442956,385767,SK429857,1/1/1980 12:00:00 AM,,40,41,16,"Woodhouse",0.4,"Sheffield","Sheffield"
S13 9XQ,Yes,53.368764,-1.35862,442774,385958,SK427859,1/1/1980 12:00:00 AM,,50,85,34,"Woodhouse",0.6,"Sheffield","Sheffield"
S13 9XR,Yes,53.368447,-1.358354,442792,385923,SK427859,1/1/1980 12:00:00 AM,,49,60,22,"Woodhouse",0.5,"Sheffield","Sheffield"
S13 9XS,Yes,53.367516,-1.360743,442634,385818,SK426858,1/1/1980 12:00:00 AM,,54,81,32,"Woodhouse",0.5,"Sheffield","Sheffield"
S13 9XT,Yes,53.367586,-1.360306,442663,385826,SK426858,1/1/1980 12:00:00 AM,,52,44,19,"Woodhouse",0.5,"Sheffield","Sheffield"
S13 9XU,Yes,53.367652,-1.359178,442738,385834,SK427858,1/1/1980 12:00:00 AM,,50,96,32,"Woodhouse",0.4,"Sheffield","Sheffield"
S13 9XW,Yes,53.367498,-1.357317,442862,385818,SK428858,1/1/1980 12:00:00 AM,,45,122,49,"Woodhouse",0.4,"Sheffield","Sheffield"
S13 9XY,Yes,53.367756,-1.3585,442783,385846,SK427858,1/1/1980 12:00:00 AM,,48,79,34,"Woodhouse",0.5,"Sheffield","Sheffield"
S13 9XZ,Yes,53.368084,-1.356,442949,385884,SK429858,1/1/1980 12:00:00 AM,,43,62,31,"Woodhouse",0.5,"Sheffield","Sheffield"
S13 9YN,No,53.368167,-1.344712,443700,385900,SK437858,10/1/1997 12:00:00 AM,10/1/2000 12:00:00 AM,39,,,"Woodhouse",1.0,"",""
S13 9YZ,No,53.368167,-1.344712,443700,385900,SK437858,1/1/1995 12:00:00 AM,12/1/1996 12:00:00 AM,39,,,"Woodhouse",1.0,"",""
S13 9ZA,No,53.366336,-1.338729,444100,385700,SK441856,1/1/1980 12:00:00 AM,6/1/1996 12:00:00 AM,50,,,"Woodhouse",1.3,"Sheffield","Fence"
S13 9ZB,Yes,53.364031,-1.334783,444365,385446,SK443854,1/1/1980 12:00:00 AM,,69,83,36,"Woodhouse",1.5,"Sheffield","Swallownest"
S13 9ZD,Yes,53.366116,-1.337966,444151,385676,SK441856,1/1/1980 12:00:00 AM,,52,25,11,"Woodhouse",1.3,"Sheffield","Fence"
S13 9ZE,Yes,53.368488,-1.342468,443849,385937,SK438859,1/1/1980 12:00:00 AM,,41,5,2,"Woodhouse",1.1,"Sheffield","Fence"
S13 9ZH,Yes,53.371095,-1.337664,444166,386230,SK441862,12/1/1997 12:00:00 AM,,63,7,4,"Woodhouse",1.6,"",""
S13 9ZL,Yes,53.369192,-1.343119,443805,386015,SK438860,1/1/1980 12:00:00 AM,,38,68,31,"Woodhouse",1.1,"Sheffield","Fence"
S13 9ZT,No,53.37083,-1.33866,444100,386200,SK440861,1/1/1993 12:00:00 AM,6/1/1996 12:00:00 AM,55,,,"Woodhouse",1.5,"",""
S13 9ZU,No,53.37083,-1.33866,444100,386200,SK440861,1/1/1993 12:00:00 AM,6/1/1996 12:00:00 AM,55,,,"Woodhouse",1.5,"",""
S13 9ZX,No,53.37083,-1.33866,444100,386200,SK440861,1/1/1993 12:00:00 AM,6/1/1996 12:00:00 AM,55,,,"Woodhouse",1.5,"",""
S13 9ZY,No,53.37083,-1.33866,444100,386200,SK440861,1/1/1993 12:00:00 AM,6/1/1996 12:00:00 AM,55,,,"Woodhouse",1.5,"",""
S13 9ZZ,No,53.37083,-1.33866,444100,386200,SK440861,1/1/1993 12:00:00 AM,6/1/1996 12:00:00 AM,55,,,"Woodhouse",1.5,"",""
S2 4LB,No,53.370399,-1.265021,449000,386200,SK490861,1/1/1980 12:00:00 AM,12/1/1998 12:00:00 AM,105,,,"Kiveton Bridge",3.3,"",""
S20 1AH,Yes,53.352763,-1.333831,444440,384193,SK444841,6/1/1997 12:00:00 AM,,37,,,"Woodhouse",2.0,"",""
S20 1DJ,Yes,53.356658,-1.331111,444617,384628,SK446846,1/1/2010 12:00:00 AM,,50,,,"Woodhouse",1.9,"Sheffield","Swallownest"
S25 1AA,Yes,53.386711,-1.218973,452044,388047,SK520880,9/1/2017 12:00:00 AM,,126,,,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1BY,No,53.387144,-1.218032,452106,388096,SK521880,12/1/1997 12:00:00 AM,6/1/2000 12:00:00 AM,124,,,"Kiveton Park",5.8,"Laughton en le Morthen",""
S25 1BZ,No,53.386468,-1.219187,452030,388020,SK520880,2/1/1997 12:00:00 AM,10/1/2000 12:00:00 AM,127,,,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1WB,No,53.385848,-1.216522,452208,387953,SK522879,6/1/1997 12:00:00 AM,7/1/1997 12:00:00 AM,123,,,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1WZ,No,53.385848,-1.216522,452208,387953,SK522879,7/1/2002 12:00:00 AM,7/1/2003 12:00:00 AM,123,,,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1XA,Yes,53.385848,-1.216522,452208,387953,SK522879,6/1/1997 12:00:00 AM,,123,6,3,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1XZ,Yes,53.397286,-1.235111,450958,389212,SK509892,6/1/1997 12:00:00 AM,,110,2,1,"Kiveton Bridge",6.6,"",""
S25 1YA,Yes,53.395373,-1.228408,451406,389004,SK514890,6/1/1997 12:00:00 AM,,92,103,43,"Kiveton Park",6.6,"",""
S25 1YB,Yes,53.38752,-1.224701,451662,388133,SK516881,6/1/1997 12:00:00 AM,,136,23,9,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1YD,Yes,53.385923,-1.215619,452268,387962,SK522879,6/1/1997 12:00:00 AM,,122,33,18,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1YE,Yes,53.386494,-1.21627,452224,388025,SK522880,6/1/1997 12:00:00 AM,,120,28,12,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1YF,Yes,53.387619,-1.22058,451936,388147,SK519881,6/1/1997 12:00:00 AM,,128,76,34,"Kiveton Park",5.8,"Laughton en le Morthen",""
S25 1YG,Yes,53.388009,-1.219776,451989,388191,SK519881,6/1/1997 12:00:00 AM,,126,29,11,"Kiveton Park",5.9,"Laughton en le Morthen",""
S25 1YH,Yes,53.384326,-1.213228,452429,387786,SK524877,6/1/1997 12:00:00 AM,,119,103,57,"Kiveton Park",5.6,"Laughton en le Morthen",""
S25 1YJ,Yes,53.385398,-1.216365,452219,387903,SK522879,6/1/1997 12:00:00 AM,,124,30,15,"Kiveton Park",5.6,"Laughton en le Morthen",""
S25 1YL,Yes,53.384905,-1.216315,452223,387848,SK522878,6/1/1997 12:00:00 AM,,124,94,39,"Kiveton Park",5.6,"Laughton en le Morthen",""
S25 1YN,Yes,53.384047,-1.215999,452245,387753,SK522877,6/1/1997 12:00:00 AM,,123,84,39,"Kiveton Park",5.5,"Laughton en le Morthen",""
S25 1YP,Yes,53.386003,-1.220925,451915,387967,SK519879,6/1/1997 12:00:00 AM,,129,100,42,"Kiveton Park",5.6,"Laughton en le Morthen",""
S25 1YQ,Yes,53.396704,-1.214759,452312,389162,SK523891,6/1/1997 12:00:00 AM,,101,38,17,"Kiveton Park",6.9,"",""
S25 1YR,Yes,53.396046,-1.21435,452340,389089,SK523890,6/1/1997 12:00:00 AM,,96,8,3,"Kiveton Park",6.8,"",""
S25 1YS,Yes,53.386653,-1.221274,451891,388039,SK518880,6/1/1997 12:00:00 AM,,131,6,2,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1YT,Yes,53.387341,-1.215217,452293,388120,SK522881,6/1/1997 12:00:00 AM,,114,55,29,"Kiveton Park",5.9,"Laughton en le Morthen",""
S25 1YU,Yes,53.387128,-1.215582,452269,388096,SK522880,6/1/1997 12:00:00 AM,,116,8,5,"Kiveton Park",5.8,"Laughton en le Morthen",""
S25 1YW,Yes,53.386574,-1.221591,451870,388030,SK518880,6/1/1997 12:00:00 AM,,131,64,30,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1YX,Yes,53.386192,-1.216592,452203,387991,SK522879,6/1/1997 12:00:00 AM,,122,6,2,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1YY,Yes,53.385369,-1.222906,451784,387895,SK517878,6/1/1997 12:00:00 AM,,130,32,16,"Kiveton Park",5.5,"Laughton en le Morthen",""
S25 1YZ,Yes,53.386303,-1.222859,451786,387999,SK517879,6/1/1997 12:00:00 AM,,132,16,8,"Kiveton Park",5.6,"Laughton en le Morthen",""
S25 1ZA,Yes,53.388082,-1.221353,451884,388198,SK518881,6/1/1997 12:00:00 AM,,130,44,22,"Kiveton Park",5.8,"Laughton en le Morthen",""
S25 1ZB,Yes,53.385,-1.213215,452429,387861,SK524878,6/1/1997 12:00:00 AM,,118,28,16,"Kiveton Park",5.6,"Laughton en le Morthen",""
S25 1ZD,Yes,53.385036,-1.211906,452516,387866,SK525878,6/1/1997 12:00:00 AM,,114,18,8,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1ZE,Yes,53.386122,-1.213074,452437,387986,SK524879,6/1/1997 12:00:00 AM,,115,41,24,"Kiveton Park",5.8,"Laughton en le Morthen",""
S25 1ZF,Yes,53.38559,-1.214152,452366,387926,SK523879,6/1/1997 12:00:00 AM,,120,10,5,"Kiveton Park",5.7,"Laughton en le Morthen",""
S25 1ZG,Yes,53.39494,-1.22404,451697,388959,SK516889,6/1/1997 12:00:00 AM,,91,18,6,"Kiveton Park",6.6,"",""
S25 1ZH,Yes,53.387882,-1.220726,451926,388176,SK519881,12/1/2001 12:00:00 AM,,131,4,2,"Kiveton Park",5.8,"Laughton en le Morthen",""
S25 1ZJ,Yes,53.388291,-1.22171,451860,388221,SK518882,6/1/2002 12:00:00 AM,,129,50,17,"Kiveton Park",5.9,"Laughton en le Morthen",""
S25 1ZQ,Yes,53.397604,-1.21208,452489,389264,SK524892,6/1/1997 12:00:00 AM,,105,15,6,"Kiveton Park",7.0,"",""
S25 1ZX,Yes,53.373406,-1.244182,450383,386549,SK503865,6/1/1997 12:00:00 AM,,104,1,1,"Kiveton Bridge",3.9,"",""
S25 1ZY,Yes,53.388395,-1.211423,452544,388240,SK525882,7/1/2006 12:00:00 AM,,104,,,"Kiveton Park",6.0,"",""
S25 2AA,Yes,53.364633,-1.198353,453443,385606,SK534856,6/1/2016 12:00:00 AM,,118,,,"Kiveton Park",4.1,"Dinnington (Rotherham)",""
S25 2AB,Yes,53.372974,-1.210716,452610,386525,SK526865,8/1/2009 12:00:00 AM,,107,18,0,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2AD,Yes,53.367639,-1.212648,452488,385930,SK524859,1/1/2009 12:00:00 AM,,116,3,1,"Kiveton Park",3.9,"Dinnington (Rotherham)",""
S25 2AE,Yes,53.365841,-1.211119,452592,385731,SK525857,9/1/2009 12:00:00 AM,,122,,,"Kiveton Park",3.8,"Dinnington (Rotherham)",""
S25 2AF,Yes,53.368128,-1.211888,452538,385985,SK525859,5/1/2012 12:00:00 AM,,117,,,"Kiveton Park",4.0,"Dinnington (Rotherham)",""
S25 2AG,Yes,53.369532,-1.21075,452612,386142,SK526861,6/1/2012 12:00:00 AM,,115,,,"Kiveton Park",4.1,"Dinnington (Rotherham)",""
S25 2AH,Yes,53.372362,-1.206564,452887,386460,SK528864,7/1/2013 12:00:00 AM,,108,,,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2AJ,Yes,53.372695,-1.206603,452884,386497,SK528864,9/1/2013 12:00:00 AM,,109,,,"Kiveton Park",4.6,"Dinnington (Rotherham)",""
S25 2AL,Yes,53.372536,-1.205599,452951,386480,SK529864,8/1/2013 12:00:00 AM,,110,,,"Kiveton Park",4.6,"Dinnington (Rotherham)",""
S25 2AN,Yes,53.372716,-1.208391,452765,386498,SK527864,11/1/2013 12:00:00 AM,,108,,,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2AQ,Yes,53.372784,-1.207759,452807,386506,SK528865,6/1/2014 12:00:00 AM,,109,,,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2AR,Yes,53.372957,-1.208101,452784,386525,SK527865,6/1/2014 12:00:00 AM,,109,,,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2AS,Yes,53.369099,-1.201139,453252,386101,SK532861,2/1/2014 12:00:00 AM,,112,,,"Kiveton Park",4.4,"Dinnington (Rotherham)",""
S25 2AT,Yes,53.374412,-1.209112,452715,386686,SK527866,12/1/2014 12:00:00 AM,,110,,,"Kiveton Park",4.7,"Dinnington (Rotherham)",""
S25 2AU,Yes,53.367336,-1.208807,452744,385899,SK527858,6/1/2017 12:00:00 AM,,110,,,"Kiveton Park",4.0,"Dinnington (Rotherham)",""
S25 2BL,No,53.368679,-1.206888,452870,386050,SK528860,6/1/2000 12:00:00 AM,10/1/2000 12:00:00 AM,112,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2BN,No,53.368831,-1.206735,452880,386067,SK528860,12/1/1999 12:00:00 AM,3/1/2001 12:00:00 AM,111,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2BP,No,53.368831,-1.206735,452880,386067,SK528860,6/1/1999 12:00:00 AM,4/1/2001 12:00:00 AM,111,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2BQ,No,53.368831,-1.206735,452880,386067,SK528860,6/1/1999 12:00:00 AM,6/1/2000 12:00:00 AM,111,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2BR,No,53.365451,-1.235591,450964,385670,SK509856,12/1/1998 12:00:00 AM,3/1/2010 12:00:00 AM,98,,,"Kiveton Park",3.2,"Dinnington (Rotherham)",""
S25 2BT,No,53.368831,-1.206735,452880,386067,SK528860,12/1/1998 12:00:00 AM,4/1/2001 12:00:00 AM,111,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2BU,No,53.368831,-1.206735,452880,386067,SK528860,12/1/1997 12:00:00 AM,6/1/1999 12:00:00 AM,111,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2BW,No,53.368831,-1.206735,452880,386067,SK528860,12/1/1997 12:00:00 AM,1/1/2001 12:00:00 AM,111,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2BX,Yes,53.365424,-1.235592,450964,385667,SK509856,12/1/1997 12:00:00 AM,,98,,,"Kiveton Park",3.2,"Dinnington (Rotherham)",""
S25 2BY,No,53.368831,-1.206735,452880,386067,SK528860,12/1/1997 12:00:00 AM,12/1/1998 12:00:00 AM,111,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2BZ,No,53.365451,-1.235591,450964,385670,SK509856,3/1/2006 12:00:00 AM,1/1/2010 12:00:00 AM,98,,,"Kiveton Park",3.2,"Dinnington (Rotherham)",""
S25 2EX,Yes,53.369994,-1.20733,452839,386196,SK528861,6/1/1997 12:00:00 AM,,111,38,28,"Kiveton Park",4.3,"Dinnington (Rotherham)",""
S25 2EZ,Yes,53.369572,-1.207322,452840,386149,SK528861,6/1/1997 12:00:00 AM,,111,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2HA,Yes,53.36778,-1.210887,452605,385947,SK526859,6/1/1998 12:00:00 AM,,119,,,"Kiveton Park",4.0,"Dinnington (Rotherham)",""
S25 2JU,Yes,53.366614,-1.211,452599,385817,SK525858,1/1/2006 12:00:00 AM,,120,37,17,"Kiveton Park",3.8,"Dinnington (Rotherham)",""
S25 2JW,No,53.371215,-1.227597,451489,386317,SK514863,4/1/2006 12:00:00 AM,4/1/2007 12:00:00 AM,103,,,"Kiveton Park",3.9,"Dinnington (Rotherham)",""
S25 2JX,No,53.368316,-1.21997,452000,386000,SK520859,6/1/1997 12:00:00 AM,6/1/1998 12:00:00 AM,104,,,"Kiveton Park",3.8,"Dinnington (Rotherham)",""
S25 2JY,Yes,53.370327,-1.227599,451490,386218,SK514862,6/1/1997 12:00:00 AM,,103,,,"Kiveton Park",3.8,"Dinnington (Rotherham)",""
S25 2JZ,Yes,53.370126,-1.225994,451597,386197,SK515861,6/1/1997 12:00:00 AM,,101,,,"Kiveton Park",3.8,"Dinnington (Rotherham)",""
S25 2LA,Yes,53.369501,-1.204829,453006,386143,SK530861,6/1/1997 12:00:00 AM,,111,187,62,"Kiveton Park",4.3,"Dinnington (Rotherham)",""
S25 2LB,Yes,53.37772,-1.210704,452605,387053,SK526870,6/1/1997 12:00:00 AM,,111,7,4,"Kiveton Park",4.9,"Dinnington (Rotherham)",""
S25 2LD,Yes,53.36932,-1.215443,452300,386115,SK522861,6/1/1997 12:00:00 AM,,106,70,27,"Kiveton Park",4.0,"Dinnington (Rotherham)",""
S25 2LE,Yes,53.367494,-1.209781,452679,385916,SK526859,6/1/1997 12:00:00 AM,,118,95,53,"Kiveton Park",4.0,"Dinnington (Rotherham)",""
S25 2LF,Yes,53.369673,-1.219885,452004,386151,SK520861,6/1/1997 12:00:00 AM,,107,10,5,"Kiveton Park",3.9,"Dinnington (Rotherham)",""
S25 2LG,Yes,53.362119,-1.211217,452590,385317,SK525853,6/1/1997 12:00:00 AM,,117,76,31,"Kiveton Park",3.4,"Dinnington (Rotherham)",""
S25 2LH,Yes,53.366737,-1.209524,452697,385832,SK526858,6/1/1997 12:00:00 AM,,120,6,3,"Kiveton Park",3.9,"Dinnington (Rotherham)",""
S25 2LJ,Yes,53.3761,-1.211771,452536,386872,SK525868,6/1/1997 12:00:00 AM,,109,123,44,"Kiveton Park",4.8,"Dinnington (Rotherham)",""
S25 2LL,Yes,53.376248,-1.211062,452583,386889,SK525868,6/1/1997 12:00:00 AM,,110,129,53,"Kiveton Park",4.8,"Dinnington (Rotherham)",""
S25 2LN,Yes,53.365498,-1.20032,453311,385701,SK533857,6/1/1997 12:00:00 AM,,115,116,48,"Kiveton Park",4.1,"Dinnington (Rotherham)",""
S25 2LP,Yes,53.36747,-1.199411,453369,385921,SK533859,6/1/1997 12:00:00 AM,,114,128,47,"Kiveton Park",4.3,"Dinnington (Rotherham)",""
S25 2LQ,Yes,53.365191,-1.21358,452429,385657,SK524856,6/1/1997 12:00:00 AM,,119,58,27,"Kiveton Park",3.6,"Dinnington (Rotherham)",""
S25 2LR,Yes,53.370408,-1.20872,452746,386241,SK527862,6/1/1997 12:00:00 AM,,113,19,10,"Kiveton Park",4.3,"Dinnington (Rotherham)",""
S25 2LS,Yes,53.366973,-1.204395,453038,385862,SK530858,6/1/1997 12:00:00 AM,,111,124,52,"Kiveton Park",4.1,"Dinnington (Rotherham)",""
S25 2LT,Yes,53.367973,-1.21425,452381,385966,SK523859,6/1/1997 12:00:00 AM,,110,64,30,"Kiveton Park",3.9,"Dinnington (Rotherham)",""
S25 2LU,Yes,53.375897,-1.211008,452587,386850,SK525868,6/1/1997 12:00:00 AM,,109,13,4,"Kiveton Park",4.8,"Dinnington (Rotherham)",""
S25 2LW,Yes,53.377059,-1.209874,452661,386980,SK526869,6/1/1997 12:00:00 AM,,110,13,6,"Kiveton Park",4.9,"Dinnington (Rotherham)",""
S25 2LX,Yes,53.372432,-1.229469,451363,386451,SK513864,6/1/1997 12:00:00 AM,,102,32,10,"Kiveton Park",4.0,"Dinnington (Rotherham)",""
S25 2LY,Yes,53.368368,-1.215566,452293,386009,SK522860,6/1/1997 12:00:00 AM,,106,22,12,"Kiveton Park",3.9,"Dinnington (Rotherham)",""
S25 2LZ,Yes,53.367273,-1.213091,452459,385889,SK524858,6/1/1997 12:00:00 AM,,116,,,"Kiveton Park",3.8,"Dinnington (Rotherham)",""
S25 2NA,Yes,53.370577,-1.201458,453229,386265,SK532862,6/1/1997 12:00:00 AM,,112,57,22,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2NB,Yes,53.371257,-1.201279,453240,386341,SK532863,6/1/1997 12:00:00 AM,,113,16,10,"Kiveton Park",4.6,"Dinnington (Rotherham)",""
S25 2ND,Yes,53.368579,-1.213518,452429,386034,SK524860,6/1/1997 12:00:00 AM,,111,43,24,"Kiveton Park",3.9,"Dinnington (Rotherham)",""
S25 2NE,Yes,53.367892,-1.212854,452474,385958,SK524859,6/1/1997 12:00:00 AM,,115,13,6,"Kiveton Park",3.9,"Dinnington (Rotherham)",""
S25 2NF,Yes,53.373708,-1.207486,452824,386609,SK528866,6/1/1997 12:00:00 AM,,111,,,"Kiveton Park",4.6,"Dinnington (Rotherham)",""
S25 2NG,Yes,53.369865,-1.19866,453416,386188,SK534861,6/1/1997 12:00:00 AM,,117,136,44,"Kiveton Park",4.6,"Dinnington (Rotherham)",""
S25 2NH,Yes,53.372947,-1.205261,452973,386526,SK529865,6/1/1997 12:00:00 AM,,111,7,4,"Kiveton Park",4.6,"Dinnington (Rotherham)",""
S25 2NJ,Yes,53.37265,-1.205221,452976,386493,SK529864,6/1/1997 12:00:00 AM,,110,85,34,"Kiveton Park",4.6,"Dinnington (Rotherham)",""
S25 2NL,Yes,53.371739,-1.200654,453281,386395,SK532863,6/1/1997 12:00:00 AM,,115,69,31,"Kiveton Park",4.7,"Dinnington (Rotherham)",""
S25 2NN,Yes,53.371914,-1.199989,453325,386415,SK533864,6/1/1997 12:00:00 AM,,116,64,26,"Kiveton Park",4.7,"Dinnington (Rotherham)",""
S25 2NP,Yes,53.372139,-1.204103,453051,386437,SK530864,6/1/1997 12:00:00 AM,,110,61,29,"Kiveton Park",4.6,"Dinnington (Rotherham)",""
S25 2NQ,Yes,53.375279,-1.209847,452665,386782,SK526867,6/1/1997 12:00:00 AM,,110,12,6,"Kiveton Park",4.7,"Dinnington (Rotherham)",""
S25 2NR,No,53.371847,-1.206108,452918,386403,SK529864,6/1/1997 12:00:00 AM,4/1/2001 12:00:00 AM,109,,,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2NS,No,53.37252,-1.207238,452842,386477,SK528864,6/1/1997 12:00:00 AM,2/1/2004 12:00:00 AM,108,,,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2NT,Yes,53.367401,-1.203936,453068,385910,SK530859,6/1/1997 12:00:00 AM,,110,104,42,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2NU,Yes,53.368059,-1.202917,453135,385984,SK531859,6/1/1997 12:00:00 AM,,110,49,16,"Kiveton Park",4.3,"Dinnington (Rotherham)",""
S25 2NW,Yes,53.368729,-1.206301,452909,386056,SK529860,6/1/1997 12:00:00 AM,,111,3,2,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2NX,Yes,53.364165,-1.213359,452445,385543,SK524855,6/1/1997 12:00:00 AM,,119,88,36,"Kiveton Park",3.5,"Dinnington (Rotherham)",""
S25 2NY,Yes,53.364054,-1.21294,452473,385531,SK524855,6/1/1997 12:00:00 AM,,119,184,42,"Kiveton Park",3.5,"Dinnington (Rotherham)",""
S25 2NZ,Yes,53.373706,-1.20445,453026,386611,SK530866,6/1/1997 12:00:00 AM,,112,,,"Kiveton Park",4.7,"Dinnington (Rotherham)",""
S25 2PA,Yes,53.371306,-1.199114,453384,386348,SK533863,6/1/1997 12:00:00 AM,,117,20,16,"Kiveton Park",4.7,"Dinnington (Rotherham)",""
S25 2PB,Yes,53.36725,-1.186881,454203,385906,SK542859,6/1/1997 12:00:00 AM,,113,16,6,"Shireoaks",4.9,"",""
S25 2PD,Yes,53.367694,-1.21155,452561,385937,SK525859,12/1/2001 12:00:00 AM,,119,16,8,"Kiveton Park",3.9,"Dinnington (Rotherham)",""
S25 2PE,Yes,53.37248,-1.209373,452700,386471,SK526864,6/1/1997 12:00:00 AM,,108,7,7,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2PF,Yes,53.370558,-1.211016,452593,386256,SK525862,12/1/1999 12:00:00 AM,,110,,,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2PG,Yes,53.366438,-1.199671,453353,385806,SK533858,6/1/1997 12:00:00 AM,,116,106,37,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2PH,Yes,53.366149,-1.199511,453364,385774,SK533857,6/1/1997 12:00:00 AM,,117,107,41,"Kiveton Park",4.2,"Dinnington (Rotherham)",""
S25 2PJ,Yes,53.371061,-1.20017,453314,386320,SK533863,6/1/1997 12:00:00 AM,,115,29,21,"Kiveton Park",4.6,"Dinnington (Rotherham)",""
S25 2PL,Yes,53.366588,-1.21151,452565,385814,SK525858,6/1/1997 12:00:00 AM,,121,8,6,"Kiveton Park",3.8,"Dinnington (Rotherham)",""
S25 2PN,Yes,53.369071,-1.210143,452653,386091,SK526860,6/1/1997 12:00:00 AM,,117,23,15,"Kiveton Park",4.1,"Dinnington (Rotherham)",""
S25 2PP,Yes,53.372376,-1.208623,452750,386460,SK527864,6/1/1997 12:00:00 AM,,108,61,37,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
S25 2PQ,Yes,53.366717,-1.211959,452535,385828,SK525858,6/1/1997 12:00:00 AM,,121,15,6,"Kiveton Park",3.8,"Dinnington (Rotherham)",""
S25 2PR,No,53.368675,-1.210405,452636,386047,SK526860,6/1/1997 12:00:00 AM,5/1/2011 12:00:00 AM,117,,,"Kiveton Park",4.1,"Dinnington (Rotherham)",""
S25 2PS,Yes,53.369322,-1.210378,452637,386119,SK526861,6/1/1997 12:00:00 AM,,116,8,7,"Kiveton Park",4.1,"Dinnington (Rotherham)",""
S25 2PT,Yes,53.373066,-1.209452,452694,386536,SK526865,6/1/1997 12:00:00 AM,,108,81,36,"Kiveton Park",4.5,"Dinnington (Rotherham)",""
